INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (4, '2022-01-18 19:13:27', 2, NULL, '2023-01-01', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-04-28', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-04-29', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-04-30', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-01', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-02', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-03', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-04', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-05', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-06', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-07', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-08', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-09', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-10', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-11', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-12', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-13', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-14', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-15', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-16', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-17', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-18', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-19', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-20', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-21', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-22', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-23', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-24', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-25', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-26', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-27', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-28', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-29', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-30', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-05-31', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-01', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-02', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-03', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-04', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-05', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-06', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-07', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-08', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-09', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-10', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-11', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-12', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-13', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-14', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-15', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-16', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-17', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-18', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-19', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-20', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-21', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-22', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-23', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-24', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-25', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-26', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-27', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-28', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
INSERT INTO `payrate` (`OrganizationID`, `Created`, `CreatedBy`, `DayBefore`, `Date`, `PayType`, `Description`, `PayRate`, `OvertimeRate`, `NightDifferentialRate`, `NightDifferentialOTRate`, `RestDayRate`, `RestDayOvertimeRate`, `TomorrowDate`) VALUES (19, '2022-01-18 19:13:27', 2, NULL, '2023-06-29', 'Regular Day', NULL, 1, 1.25, 1.1, 1.375, 1.3, 1.69, NULL);
